In what position should the crankshaft be when a magneto is being timed to the engine?,The piston in cylinder number 1 should be in the correct position for ignition to occur. This is normally about 30° before top center on the compression stroke.
What is checked on engine runup to determine the operational condition of the engine?,"Idling RPM and manifold pressure, engine acceleration, maximum static RPM and manifold pressure, magneto drop, ignition switch safety check, propeller pitch change, propeller feathering, oil pressure, fuel pressure, and fuel flow."
What is meant by trimming a turbine engine?,Adjusting the fuel control so the engine develops the correct idle and trim speed RPM.
What type of equipment should be used to determine that a turbine engine is performing up to the standards specified by the engine manufacturer?,"A JetCal analyzer/trimmer has all of the instrumentation and cables to determine the EGT, EPR, and other parameters specified by the engine manufacturer."
What is meant by a hot-section inspection?,"An inspection of the hot section of a turbine engine. The hot section includes the combustors, the turbine, and the exhaust system."
What is meant by on-condition maintenance of a turbine engine?,The monitoring of the engine performance at regular intervals and determining when maintenance is required based on certain operating parameters specified by the engine manufacturer.
What checks of a turbine engine are necessary to verify preflight condition? ,a. Inspect the cowling and all air inlet areas and attachment of the engine to the airframe. b. Inspect the inlet guide vanes and the first stage of the compressor or fan blades. c. Check for unusual noise when the compressor is rotated. d. Inspect the rear turbine and exhaust system. e. Check the quantity of the lubricating oil for the engine and the constant-speed drive unit. f. Check the ignition system for operation by listening for the sparks.
"What kind of indicating system is used to measure oil temperature in a small, single-engine, general aviation airplane?","A sealed system in which a bulb, partially filled with a highly volatile liquid, is installed inside the oil strainer. The bulb is connected to a pressure gauge by a copper tube. The pressure of the gas above the liquid is proportional to the temperature of the oil that surrounds the bulb, and the pressure gauge is calibrated in terms of temperature."
What type of instrument system is used for measuring cylinder-head temperature and exhaust gas temperature?,A thermocouple system.
What kind of electrical instrument system is used for measuring oil temperature?,A ratiometer-type system.
What should a thermocouple cylinder-head temperature indicator read when the engine is cold?,The same as the outside air temperature gauge.
"What is critical in the installation of the thermocouple leads for a cylinder-head temperature indicator, the length of the leads or their resistance?","The resistance is critical, it must have the resistance specified on the indicator. This is usually 2 or 8 ohms."
What should a ratiometer temperature indicator read when the electrical power is off?,The pointer should be off scale on the low side.
How does a ratiometer-type oil temperature gauge measure the temperature of the oil?,A ratiometer measures the resistance of the temperature bulb. The indicator is calibrated in degrees Fahrenheit or Celsius rather than in ohms.
"What do the colors red, green, and yellow indicate on an aircraft instrument or gauge?","Red indicates a maximum range or limit, green indicates a normal operating range, and yellow indicates a caution range."
What is used as the rectifier to produce direct current in a DC alternator?,Six solid-state diodes.
Why is it not necessary to flash the field of a DC alternator after it has been overhauled?,An alternator field is excited by battery current and residual voltage is not used to start the alternator producing current.
"If the installed ammeter gauge is redlined at 100 percent of generator or alternator rating, and the regulator does not control current, how is maximum current controlled?","Current is controlled by the pilot or operator of the aircraft by not applying loads greater than redline, except for short, intermittent loads."
"If placards or monitoring devices are not practical or desired, what practice protects the battery and electrical system?",The generator is sized so that total continuous load of the electrical system does not exceed 80 percent of the rated capacity of the generator or alternator.
"When determining maximum continuous electrical load of an aircraft, what defines if the load is intermittent or continuous?","The length of time the system is used. If the component or system is used for less than two minutes, it is considered an intermittent load. If it is used for more than two minutes, it is considered a continuous load."
How is generator output voltage controlled?,By controlling the field current strength through the use of a voltage regulator.
What is straight mineral oil?,It is the lubricating oil as obtained by fractional distillation of crude oil. It does not have any additives.
What is ashless dispersant (AD) oil?,A mineral lubricating oil containing additives that disperse the contaminants throughout the oil so they will not clump and clog oil passages. There are no ash-forming additives in AD oil.
What is synthetic oil?,A lubricating oil that is made by chemically changing the nature of an oil base to give it the needed characteristics. Synthetic oil is the primary oil for turbine engines.
Is automotive oil suitable for use in aircraft engines?,"No, automotive and aviation oils are formulated for entirely different operating conditions."
What is meant by a multiviscosity oil?,It is a lubricating oil with a viscosity index improver that increases the viscosity of the oil when it is hot and decreases the viscosity when it is cold.
Where can you find the grade of engine oil specified for a particular aircraft?,In the airplane flight manual or the pilot’s operating handbook for the aircraft.
What are six functions of the oil in an aircraft engine?,"a. Reduces friction, b. Seals and cushions, c. Removes heat, d. Cleans inside the engine, e. Protects against corrosion, and f. Performs hydraulic action."
"What is the purpose of an air-oil separator, or deaerator, in a turbine engine oil tank?","In normal operation, the oil picks up a quantity of air and it is swirled as it enters the deaerator. The swirling action releases the air from the oil, and the air is used to pressurize the oil tank."
How is oil pressure regulated in an aircraft engine?,A pressure-relief valve senses the desired pressure and sends excess oil back into the engine sump.
What is the purpose of the restricted orifice in the line between the oil pressure gauge and the engine?,The restricted fitting helps dampen any pulsations in the oil pressure caused by the pump.
What is a hot-tank lubrication system for a turbojet engine?,A lubrication system in which the oil cooler is in the pressure subsystem and the scavenged oil is not cooled before it is returned to the tank.
What is a cold-tank lubrication system for a turbojet engine?,"A lubrication system in which the oil cooler is in the scavenge subsystem, and the scavenged oil is cooled before it is returned to the tank."
Where does a dry sump oil system store oil?,In a reservoir outside the engine through the use of a scavenge pump and external tubing.
What is the function of a float carburetor?,The float carburetor’s function is to measure airflow through the engine induction system and dispense the appropriate amount of gasoline into the airflow for all engine operating perimeters and conditions. It must also provide the fuel in a state that is as vaporized as possible by the time ignition occurs in the engine cylinders.
What two things are adjusted when setting the idling conditions on a float carburetor?,a. Idling RPM by adjusting the throttle stop. b. Idling mixture by adjusting idle needle valve.
What would likely cause a reciprocating engine equipped with a float carburetor to hesitate momentarily when the throttle is rapidly advanced from idle to full power?,A malfunctioning accelerator pump.
What are the two types of fuel injection systems used on modern reciprocating aircraft engines?,Teledyne Continental (TCM) system and Precision Airmotive (Bendix) system.
What is used in the TCM fuel injection system to control the amount of fuel sent to the nozzles?,"The engine speed determines the injector pump output pressure. The relief valve determines the fuel for low-speed operation, and the adjustable orifice determines the fuel for high-speed operation."
What is used in the Precision Airmotive system to control the amount of fuel sent to the nozzles?,The mass of the air entering the engine acts on an air diaphragm that controls a servo ball valve in the line between the regulator and the flow divider.
What is a FADEC?,A full-authority digital electronic control (FADEC) is a high-precision digital electronic fuel control that functions during all engine operations. It includes the electronic engine control (EEC) and functions with the flight management computer (FMC) to measure the fuel to the nozzles in such a way that prevents overshooting of power changes and overtemperature conditions. FADEC furnishes information to the engine indicating and crew alerting system (EICAS).
Does a turbine engine controlled by a FADEC require manual trimming?,"No, this is done by the FADEC."
What parameters are normally sensed by a turbine-engine fuel control?,a. Power lever angle. b. Compressor inlet total temperature. c. Compressor RPM. d. Burner pressure.
What is meant by trimming a turbine engine?,Adjusting the fuel control for the proper specific gravity of the fuel and for the proper idle and full throttle RPM.
What are two types of electronic fuel controls for turbine engines?,Supervisory electronic engine control and full-authority digital electronic control.
What position should the flight deck fuel metering control (or fuel condition lever) be set to for starting a turbine engine?,"The normal starting sequence is: 1. Rotate the compressor with the starter; 2. Turn the ignition on; and 3. Open the engine fuel valve, either by moving the throttle to idle or by moving a fuel shutoff lever or turning a switch."
How does a leak appear in an engine exhaust system?,It normally looks like a gray or black feather-shaped streak coming from a crack or from a location where components are not in perfect alignment.
How can you check a reciprocating engine exhaust system for leaks?,Pressurize the exhaust system with the discharge from a vacuum cleaner and wipe a soap solution over all joints and suspect areas. A leak will cause bubbles to form.
"How do the components in the exhaust system of a turbocharged engine allow for expansion and contraction due to heat, and at the same time prevent leakage?",Bellows and ball joints prevent leakage while allowing contraction and expansion.
Should a turbocharged engine be started with the waste gate open or closed?,"Open, so as much exhaust as possible will bypass the turbine."
What is the primary function of a reciprocating engine exhaust system?,"Its main function is to dispose of the gases with complete safety to the airframe and the occupants of the aircraft. The exhaust system can perform many useful functions, but its first duty is to provide protection against the potentially destructive action of the exhaust gases."
What is a short stack exhaust system?,The short stack exhaust system utilizes open exhaust tubes with no mufflers. The short stack system is generally used on non-supercharged engines and low-powered engines where the noise level is not too objectionable.
How is exhaust flow different in a ducted fan turbine engine verses an unducted fan engine?,"Ducted fan engines take the fan airflow and direct it through closed ducts along the engine. Then, it flows into a common exhaust nozzle. The core exhaust flow and the fan flow mix and flow from the engine through this mixed nozzle. The unducted fan has two nozzles, one for the fan airflow and one for the core airflow. These both flow to ambient air separate from each other and have separate nozzles."
What is the function of the snap ring inside the hub of a propeller that is mounted on a tapered or splined shaft?,The snap ring allows the propeller to be pulled off of the shaft when the retaining nut is backed off.
What are the basic types of propellers?,"Fixed pitch, ground adjustable, constant-speed non-feathering, and constant-speed feathering."
What materials are propeller blades made from?,"Wood, aluminum, and composite construction."
What does the pilot do to change the RPM of an engine equipped with a constant-speed propeller when it is operating within the constant-speed range?,The pilot moves the propeller pitch control. This changes the compression on the speeder spring inside the governor which moves the pilot valve. The pilot valve directs oil into or out of the propeller to change the pitch of the blades. The change in pitch changes the air load on the propeller which changes the RPM.
What is the difference between a controllable propeller and a constant-speed propeller?,"Basically, it is the control system. A controllable-pitch propeller uses a manually operated oil valve to control the pitch, and a constant-speed propeller uses a governor to control the valve."
"When making a magneto check on an engine equipped with a constant-speed propeller, should the propeller control be in the low-pitch or the high-pitch position?","It should be in the low-pitch, high RPM position."
Where do you find a list of the lubricants that are approved for use in a constantspeed propeller?, In the maintenance manual for the propeller.
What is the extent of the repairs a mechanic with a Powerplant rating can make to a propeller?,Only minor repairs or minor alterations.
Where can examples of acceptable repairs to aluminum alloy propeller blades be found?,"In AC 43.13-1B, Chapter 8, Section 4, and in the propeller manufacturer’s service manuals."
Is it permissible to cold straighten a damaged aluminum alloy propeller blade to facilitate shipping it to a repair station?,"No, this could cause hidden damage that may render the blade nonrepairable."
What would be the classification of maintenance for shortening a propeller blade?,Major repair.
May transverse cracks in a metal propeller blade be repaired?,"No, a transverse crack of any size is reason for rejecting the blade."
What damage to an aluminum alloy propeller blade can be repaired by a mechanic holding a Powerplant rating?,"Small roughness, nicks, and scratches in the leading edge of the blades."
How are small nicks removed from the leading edge of a propeller blade?,"File them out with a fine file or stone, leaving a smooth contour."
How can you determine that a surface scratch in an aluminum alloy propeller blade is not actually a crack?,"Clean the damage out to a saucer-shaped depression and spray the area with a dyepenetrant liquid. Allow it time to seep into a crack if one is present, then wipe all of the liquid off the surface. Spray the area with a developer. If the damage is actually a crack, the developer will pull the penetrant out and it will form a visible line."
"Who, or what facility, is authorized to perform major repairs to a propeller?",An FAA-approved propeller repair station that is authorized for the specific propeller.
What checks and maintenance is a mechanic with a Powerplant rating allowed to make on a propeller?,Check the track of the propeller blades. Remove small nicks and scratches from the blades. Check the dynamic balance of a propeller. Lubricate the propeller.
What adjustment can a mechanic with a Powerplant rating make to a propeller governor?,Adjust the maximum RPM stop.
What instrument is used to measure the blade angle of a propeller?,A universal propeller protractor.
Where is the propeller protractor placed to measure the propeller blade angle?,At a distance from the center of the propeller hub. This distance is specified in the propeller maintenance manual in terms of propeller blade stations.
What are the basic steps for removing a typical propeller?,1. Remove the spinner and remove safety wire from the mounting bolts. 2. Support the propeller with a sling and mark the alignment between the propeller hub and he engine flange with a felt-tipped pen. 3. Unscrew the mounting nuts and protect the threads of the mounting studs or bolts as the propeller is removed. 4. Place the propeller on a cart for transport.
What alignment method is used to align a propeller to the engine in a position that reduces operating vibrations?,Special studs or dowel pins align the propeller to the engine in the proper orientation.
